,t,x,y,ω
1,0.017,-0.09498,0.181,-74.9
2,0.034,-0.0913,0.183,-60.2
3,0.05,-0.08948,0.186,-57.0
4,0.067,-0.08521,0.186,-140.0
5,0.084,-0.07348,0.191,-250.8
6,0.101,-0.05663,0.195,-282.7
7,0.117,-0.04116,0.201,-225.2
8,0.134,-0.031,0.205,-164.3
9,0.151,-0.02186,0.206,-154.4
10,0.168,-0.01248,0.209,-214.8
11,0.184,0.004307,0.21,-243.2
12,0.201,0.01731,0.209,-241.5
13,0.218,0.03371,0.206,-295.2
14,0.235,0.05296,0.203,-254.8
15,0.252,0.06416,0.2,-224.1
16,0.268,0.07928,0.195,-250.6
17,0.285,0.09327,0.189,-253.0
18,0.302,0.107,0.181,-251.9
19,0.319,0.12,0.173,-293.9
20,0.335,0.136,0.159,-335.2
21,0.352,0.149,0.144,-313.1
22,0.369,0.16,0.129,-282.2
23,0.386,0.168,0.116,-287.0
24,0.403,0.178,0.09999,-277.6
25,0.419,0.182,0.08592,-249.1
26,0.436,0.184,0.07084,-273.5
27,0.453,0.189,0.05486,-301.7
28,0.47,0.191,0.03675,-336.5
29,0.486,0.191,0.01628,-316.4
30,0.503,0.19,0.000897,-256.7
31,0.52,0.188,-0.01237,-291.8
32,0.537,0.183,-0.0306,-304.3
33,0.553,0.179,-0.04452,-276.0
34,0.57,0.174,-0.05908,-322.1
35,0.587,0.167,-0.07722,-322.8
36,0.604,0.157,-0.08944,-339.9
37,0.621,0.146,-0.107,-338.1
38,0.637,0.136,-0.118,-267.9
39,0.654,0.127,-0.127,-277.8
40,0.671,0.115,-0.139,-296.3
41,0.688,0.102,-0.147,-290.7
42,0.704,0.08861,-0.153,-356.6
43,0.721,0.06981,-0.165,-349.2
44,0.738,0.05622,-0.17,-308.1
45,0.755,0.03929,-0.176,-320.1
46,0.771,0.02403,-0.181,-320.7
47,0.788,0.00599,-0.184,-298.7
48,0.805,-0.007955,-0.186,-255.1
49,0.822,-0.02169,-0.185,-284.0
50,0.839,-0.03887,-0.183,-372.6
51,0.855,-0.06164,-0.177,-409.8
52,0.872,-0.08132,-0.169,-366.3
53,0.889,-0.09782,-0.16,-333.8
54,0.906,-0.115,-0.153,-309.5
55,0.922,-0.129,-0.144,-294.7
56,0.939,-0.141,-0.132,-291.2
57,0.956,-0.154,-0.122,-334.1
58,0.973,-0.166,-0.104,-339.6
59,0.99,-0.178,-0.0907,-277.2
60,1.006,-0.184,-0.07705,-290.9
61,1.023,-0.191,-0.05926,-357.3
62,1.04,-0.197,-0.03718,-368.5
63,1.057,-0.198,-0.01686,-347.4
64,1.073,-0.204,0.003434,-315.7
65,1.09,-0.201,0.02014,-362.3
66,1.107,-0.196,0.04553,-410.3
67,1.124,-0.194,0.06858,-364.3
68,1.14,-0.184,0.08706,-338.1
69,1.157,-0.175,0.104,-319.3
70,1.174,-0.171,0.124,-289.6
71,1.191,-0.161,0.138,-392.8
72,1.208,-0.137,0.159,-429.4
73,1.224,-0.122,0.174,-326.7
74,1.241,-0.107,0.186,-315.5
75,1.258,-0.08885,0.195,-318.3
76,1.275,-0.07033,0.202,-323.5
77,1.291,-0.05045,0.208,-323.4
78,1.308,-0.0313,0.214,-337.7
79,1.325,-0.008687,0.216,-351.2
80,1.342,0.01283,0.213,-347.3
81,1.358,0.03468,0.21,-334.4
82,1.375,0.05387,0.205,-307.0
83,1.392,0.07155,0.2,-332.3
84,1.409,0.09181,0.19,-314.6
85,1.426,0.106,0.181,-287.4
86,1.442,0.121,0.169,-331.7
87,1.459,0.135,0.154,-389.7
88,1.476,0.152,0.134,-371.3
89,1.493,0.162,0.119,-333.8
90,1.509,0.171,0.09962,-341.9
91,1.526,0.178,0.08187,-334.6
92,1.543,0.184,0.06343,-327.9
93,1.56,0.184,0.04501,-306.8
94,1.576,0.186,0.02867,-329.7
95,1.593,0.187,0.008769,-410.1
96,1.61,0.183,-0.01599,-390.7
97,1.627,0.177,-0.03252,-351.1
98,1.644,0.17,-0.05118,-405.9
99,1.66,0.161,-0.07195,-302.1
100,1.677,0.157,-0.07976,-311.7
101,1.694,0.146,-0.09995,-402.5
102,1.711,0.134,-0.114,-348.6
103,1.727,0.122,-0.127,-323.0
104,1.744,0.11,-0.137,-291.3
105,1.761,0.1,-0.148,-315.2
106,1.778,0.08497,-0.158,-404.3
107,1.795,0.06452,-0.173,-429.5
108,1.811,0.04329,-0.176,-369.9
109,1.828,0.02571,-0.181,-335.6
110,1.845,0.00812,-0.185,-329.2
111,1.862,-0.009758,-0.188,-278.1
112,1.878,-0.02201,-0.184,-242.0
113,1.895,-0.03593,-0.183,-317.1
114,1.912,-0.05718,-0.182,-313.5
115,1.929,-0.0701,-0.177,-317.9
116,1.945,-0.08973,-0.168,-396.1
117,1.962,-0.11,-0.158,-372.0
118,1.979,-0.128,-0.149,-316.7
119,1.996,-0.139,-0.137,-294.1
120,2.013,-0.152,-0.126,-279.8
121,2.029,-0.164,-0.115,-290.8
122,2.046,-0.175,-0.1,-326.0
123,2.063,-0.187,-0.08386,-372.2
124,2.08,-0.197,-0.06146,-398.9
125,2.096,-0.202,-0.03865,-355.2
126,2.113,-0.207,-0.01959,-304.4
127,2.13,-0.208,-0.002181,-317.5
128,2.147,-0.211,0.01936,-386.4
129,2.163,-0.203,0.04458,-398.2
130,2.18,-0.2,0.06756,-394.0
131,2.197,-0.188,0.09029,-351.3
132,2.214,-0.183,0.108,-315.6
133,2.231,-0.173,0.127,-353.1
134,2.247,-0.161,0.146,-358.4
135,2.264,-0.144,0.161,-385.3
136,2.281,-0.127,0.182,-332.2
137,2.298,-0.111,0.187,-289.4
138,2.314,-0.09305,0.198,-346.6
139,2.331,-0.07116,0.206,-330.2
140,2.348,-0.05311,0.212,-322.8
141,2.365,-0.03089,0.214,-349.5
142,2.382,-0.00893,0.218,-352.8
143,2.398,0.01393,0.219,-377.5
144,2.415,0.03903,0.214,-356.0
